Vehicle_Type,Vehicle_Sales,Petrol/Diesel_Sales,EV_Sales,Age_Group
Petrol/CNG Auto,576719,576719,0,52
Petrol/CNG Auto,576719,576719,0,53
Petrol/CNG Auto,576719,576719,0,54
Petrol/CNG Auto,576719,576719,0,55
Petrol/CNG Auto,576719,576719,0,56
Petrol/CNG Auto,576719,576719,0,57
Petrol/CNG Auto,576719,576719,0,58
Petrol/CNG Auto,576719,576719,0,59
Petrol/CNG Auto,576719,576719,0,60
Petrol/CNG Auto,576719,576719,0,61
Petrol/CNG Auto,576719,576719,0,62
Petrol/CNG Auto,576719,576719,0,63
Petrol/CNG Auto,576719,576719,0,64
Petrol/CNG Auto,576719,576719,0,65
Commercial Vehicles,1000000,960000,40000,28
Commercial Vehicles,1000000,960000,40000,29
Commercial Vehicles,1000000,960000,40000,30
Commercial Vehicles,1000000,960000,40000,31
Commercial Vehicles,1000000,960000,40000,32
Commercial Vehicles,1000000,960000,40000,33
Commercial Vehicles,1000000,960000,40000,34
Commercial Vehicles,1000000,960000,40000,35
Commercial Vehicles,1000000,960000,40000,36
Commercial Vehicles,1000000,960000,40000,37
Commercial Vehicles,1000000,960000,40000,38
Commercial Vehicles,1000000,960000,40000,39
Commercial Vehicles,1000000,960000,40000,40
Commercial Vehicles,1000000,960000,40000,41
Commercial Vehicles,1000000,960000,40000,42
Commercial Vehicles,1000000,960000,40000,43
Commercial Vehicles,1000000,960000,40000,44
Commercial Vehicles,1000000,960000,40000,45
Commercial Vehicles,1000000,960000,40000,46
Commercial Vehicles,1000000,960000,40000,47
Commercial Vehicles,1000000,960000,40000,48
Commercial Vehicles,1000000,960000,40000,49
Commercial Vehicles,1000000,960000,40000,50
Commercial Vehicles,1000000,960000,40000,51
Commercial Vehicles,1000000,960000,40000,52
Commercial Vehicles,1000000,960000,40000,53
Commercial Vehicles,1000000,960000,40000,54
Commercial Vehicles,1000000,960000,40000,55
Commercial Vehicles,1000000,960000,40000,56
Commercial Vehicles,1000000,960000,40000,57
Commercial Vehicles,1000000,960000,40000,58
Commercial Vehicles,1000000,960000,40000,59
Commercial Vehicles,1000000,960000,40000,60
Commercial Vehicles,1000000,960000,40000,61
Commercial Vehicles,1000000,960000,40000,62
Commercial Vehicles,1000000,960000,40000,63
Commercial Vehicles,1000000,960000,40000,64
Commercial Vehicles,1000000,960000,40000,65
Commercial Vehicles,1000000,960000,40000,66
Commercial Vehicles,1000000,960000,40000,67
Commercial Vehicles,1000000,960000,40000,68
Commercial Vehicles,1000000,960000,40000,69
Commercial Vehicles,1000000,960000,40000,70
LCVs (Light Commercial),450000,432000,18000,28
LCVs (Light Commercial),450000,432000,18000,29
LCVs (Light Commercial),450000,432000,18000,30
LCVs (Light Commercial),450000,432000,18000,31
LCVs (Light Commercial),450000,432000,18000,32
LCVs (Light Commercial),450000,432000,18000,33
LCVs (Light Commercial),450000,432000,18000,34
LCVs (Light Commercial),450000,432000,18000,35
LCVs (Light Commercial),450000,432000,18000,36
LCVs (Light Commercial),450000,432000,18000,37
LCVs (Light Commercial),450000,432000,18000,38
LCVs (Light Commercial),450000,432000,18000,39
LCVs (Light Commercial),450000,432000,18000,40
LCVs (Light Commercial),450000,432000,18000,41
LCVs (Light Commercial),450000,432000,18000,42
LCVs (Light Commercial),450000,432000,18000,43
LCVs (Light Commercial),450000,432000,18000,44
LCVs (Light Commercial),450000,432000,18000,45
LCVs (Light Commercial),450000,432000,18000,46
LCVs (Light Commercial),450000,432000,18000,47
LCVs (Light Commercial),450000,432000,18000,48
LCVs (Light Commercial),450000,432000,18000,49
LCVs (Light Commercial),450000,432000,18000,50
LCVs (Light Commercial),450000,432000,18000,51
LCVs (Light Commercial),450000,432000,18000,52
LCVs (Light Commercial),450000,432000,18000,53
LCVs (Light Commercial),450000,432000,18000,54
LCVs (Light Commercial),450000,432000,18000,55
LCVs (Light Commercial),450000,432000,18000,56
LCVs (Light Commercial),450000,432000,18000,57
LCVs (Light Commercial),450000,432000,18000,58
LCVs (Light Commercial),450000,432000,18000,59
LCVs (Light Commercial),450000,432000,18000,60
LCVs (Light Commercial),450000,432000,18000,61
LCVs (Light Commercial),450000,432000,18000,62
LCVs (Light Commercial),450000,432000,18000,63
LCVs (Light Commercial),450000,432000,18000,64
LCVs (Light Commercial),450000,432000,18000,65
LCVs (Light Commercial),450000,432000,18000,66
LCVs (Light Commercial),450000,432000,18000,67
LCVs (Light Commercial),450000,432000,18000,68
MCVs (Medium Commercial),300000,288000,12000,30
MCVs (Medium Commercial),300000,288000,12000,31
MCVs (Medium Commercial),300000,288000,12000,32
MCVs (Medium Commercial),300000,288000,12000,33
MCVs (Medium Commercial),300000,288000,12000,34
MCVs (Medium Commercial),300000,288000,12000,35
MCVs (Medium Commercial),300000,288000,12000,36
MCVs (Medium Commercial),300000,288000,12000,37
MCVs (Medium Commercial),300000,288000,12000,38
MCVs (Medium Commercial),300000,288000,12000,39
MCVs (Medium Commercial),300000,288000,12000,40
MCVs (Medium Commercial),300000,288000,12000,41
MCVs (Medium Commercial),300000,288000,12000,42
MCVs (Medium Commercial),300000,288000,12000,43
MCVs (Medium Commercial),300000,288000,12000,44
MCVs (Medium Commercial),300000,288000,12000,45
MCVs (Medium Commercial),300000,288000,12000,46
MCVs (Medium Commercial),300000,288000,12000,47
MCVs (Medium Commercial),300000,288000,12000,48
MCVs (Medium Commercial),300000,288000,12000,49
MCVs (Medium Commercial),300000,288000,12000,50
MCVs (Medium Commercial),300000,288000,12000,51
MCVs (Medium Commercial),300000,288000,12000,52
MCVs (Medium Commercial),300000,288000,12000,53
MCVs (Medium Commercial),300000,288000,12000,54
MCVs (Medium Commercial),300000,288000,12000,55
MCVs (Medium Commercial),300000,288000,12000,56
MCVs (Medium Commercial),300000,288000,12000,57
MCVs (Medium Commercial),300000,288000,12000,58
MCVs (Medium Commercial),300000,288000,12000,59
MCVs (Medium Commercial),300000,288000,12000,60
MCVs (Medium Commercial),300000,288000,12000,61
MCVs (Medium Commercial),300000,288000,12000,62
MCVs (Medium Commercial),300000,288000,12000,63
MCVs (Medium Commercial),300000,288000,12000,64
MCVs (Medium Commercial),300000,288000,12000,65
MCVs (Medium Commercial),300000,288000,12000,66
MCVs (Medium Commercial),300000,288000,12000,67
MCVs (Medium Commercial),300000,288000,12000,68
MCVs (Medium Commercial),300000,288000,12000,69
MCVs (Medium Commercial),300000,288000,12000,70
HCVs (Heavy Commercial),250000,240000,10000,32
HCVs (Heavy Commercial),250000,240000,10000,33
HCVs (Heavy Commercial),250000,240000,10000,34
HCVs (Heavy Commercial),250000,240000,10000,35
HCVs (Heavy Commercial),250000,240000,10000,36
HCVs (Heavy Commercial),250000,240000,10000,37
HCVs (Heavy Commercial),250000,240000,10000,38
HCVs (Heavy Commercial),250000,240000,10000,39
HCVs (Heavy Commercial),250000,240000,10000,40
HCVs (Heavy Commercial),250000,240000,10000,41
HCVs (Heavy Commercial),250000,240000,10000,42
HCVs (Heavy Commercial),250000,240000,10000,43
HCVs (Heavy Commercial),250000,240000,10000,44
HCVs (Heavy Commercial),250000,240000,10000,45
HCVs (Heavy Commercial),250000,240000,10000,46
HCVs (Heavy Commercial),250000,240000,10000,47
HCVs (Heavy Commercial),250000,240000,10000,48
HCVs (Heavy Commercial),250000,240000,10000,49
HCVs (Heavy Commercial),250000,240000,10000,50
HCVs (Heavy Commercial),250000,240000,10000,51
HCVs (Heavy Commercial),250000,240000,10000,52
HCVs (Heavy Commercial),250000,240000,10000,53
HCVs (Heavy Commercial),250000,240000,10000,54
HCVs (Heavy Commercial),250000,240000,10000,55
HCVs (Heavy Commercial),250000,240000,10000,56
HCVs (Heavy Commercial),250000,240000,10000,57
HCVs (Heavy Commercial),250000,240000,10000,58
HCVs (Heavy Commercial),250000,240000,10000,59
HCVs (Heavy Commercial),250000,240000,10000,60
HCVs (Heavy Commercial),250000,240000,10000,61
HCVs (Heavy Commercial),250000,240000,10000,62
HCVs (Heavy Commercial),250000,240000,10000,63
HCVs (Heavy Commercial),250000,240000,10000,64
HCVs (Heavy Commercial),250000,240000,10000,65
HCVs (Heavy Commercial),250000,240000,10000,66
HCVs (Heavy Commercial),250000,240000,10000,67
HCVs (Heavy Commercial),250000,240000,10000,68
HCVs (Heavy Commercial),250000,240000,10000,69
HCVs (Heavy Commercial),250000,240000,10000,70
